Departamento;Provincia;tmean;tmax;tmin;humr;ptot;Ano;Semana;tmean_clima;tmax_clima;tmin_clima;humr_clima;ptot_clima;Tipo caso;Casos
PIURA;AYABACA;17.7;22.2;14.8;87.6;19;2018;1;18.3;22.8;15.2;84.5;5.8;;
PIURA;HUANCABAMBA;15.6;19.9;12.6;89.1;19.5;2018;1;16.1;20.5;12.8;85.9;5.7;;
PIURA;MORROPON;22;27;18.3;78.7;4.9;2018;1;22.7;28;18.8;77.5;3.3;;
PIURA;PAITA;23.3;28.3;20.5;76.6;0.9;2018;1;23.8;28.7;20.9;76.9;1.5;;
PIURA;PIURA;24.2;30.5;20.2;71.8;1.2;2018;1;25;31.3;20.8;70.8;2.1;TOTAL;10
PIURA;SECHURA;23;28.1;20.1;77.3;3.6;2018;1;23.7;28.7;20.7;77.2;1.1;;
PIURA;SULLANA;24.2;30.4;20.1;72.3;0.4;2018;1;24.8;31;20.8;71.1;1.9;TOTAL;1
PIURA;TALARA;23.5;29.1;20.3;74.5;0.8;2018;1;23.9;29.2;20.9;75.1;1.4;TOTAL;1
PIURA;AYABACA;17.7;21.9;15.2;87.9;22.3;2018;2;18.2;22.7;15.1;84.6;7;;
PIURA;HUANCABAMBA;15.8;19.7;13.3;88.9;44.3;2018;2;16;20.5;12.8;85.9;6.2;TOTAL;1
PIURA;MORROPON;22;26.8;18.7;81.8;13.8;2018;2;22.9;28.1;18.9;77.2;3.8;TOTAL;1
PIURA;PAITA;23.1;28.2;20.5;78.3;1.2;2018;2;24.1;29;21.2;76.8;1.3;;
PIURA;PIURA;24;30.1;20.2;75.2;5.2;2018;2;25.2;31.6;21;70.6;2.2;TOTAL;8
PIURA;SECHURA;22.7;27.5;19.8;81.6;4.8;2018;2;24;29;21;77.2;1.4;;
PIURA;SULLANA;24.2;30.1;20.6;73.4;0.8;2018;2;24.9;30.9;21;71.6;2.2;TOTAL;2
PIURA;TALARA;23.4;28.5;20.4;76.1;0.4;2018;2;24.1;29.2;21.1;75.1;1.1;TOTAL;1
PIURA;AYABACA;17.3;21.7;14.5;87.6;18.3;2018;3;18.1;22.6;15.1;85.3;8.5;;
PIURA;HUANCABAMBA;15.3;19.4;12.5;89.4;16.6;2018;3;16;20.4;12.7;86.5;6.7;;
PIURA;MORROPON;22.4;27.4;18.7;75.3;7;2018;3;23;28.2;19.1;76.9;4.8;;
PIURA;PAITA;23.7;28.8;20.5;73.9;2.5;2018;3;24.4;29.2;21.6;76.5;2.7;;
PIURA;PIURA;25;31.1;20.6;66.3;6.3;2018;3;25.5;31.7;21.4;70;3.5;TOTAL;15
PIURA;SECHURA;23.7;28.7;20.5;74.1;2.5;2018;3;24.4;29.3;21.3;76.4;2;;
PIURA;SULLANA;24.5;30.8;20.3;68.2;8.1;2018;3;25.1;30.9;21.3;71.7;3.8;TOTAL;1
PIURA;TALARA;23.7;29.4;20.6;70.8;4;2018;3;24.3;29.3;21.4;75;2.4;TOTAL;1
PIURA;AYABACA;18.3;22.9;15;83.1;2.4;2018;4;18.3;22.7;15.3;85.4;7.7;;
PIURA;HUANCABAMBA;16.2;20.8;12.8;84;2.3;2018;4;16.1;20.5;13;86.5;6.1;;
PIURA;MORROPON;23.6;29.1;19.3;72.9;2.4;2018;4;23.2;28.3;19.4;77.1;5.2;TOTAL;2
PIURA;PAITA;24.5;29.9;21.2;74.2;0.2;2018;4;24.8;29.6;21.9;75.6;1.3;;
PIURA;PIURA;26.1;32.9;21.3;65.3;0.6;2018;4;25.8;32;21.7;69.5;2.3;TOTAL;9
PIURA;SECHURA;24.5;30.1;21;74.2;0.4;2018;4;24.8;29.7;21.7;75.3;1.2;;
PIURA;SULLANA;25.5;31.7;21.2;67.8;0.8;2018;4;25.2;30.9;21.5;72.1;2.8;TOTAL;5
PIURA;TALARA;24.5;30;21.3;71.6;0.2;2018;4;24.6;29.4;21.7;75.1;1.1;TOTAL;2
PIURA;AYABACA;18.9;23.2;15.7;84.6;0.7;2018;5;18.2;22.4;15.5;87.9;8.3;;
PIURA;HUANCABAMBA;16.7;21.2;13.1;86.1;0.8;2018;5;16.2;20.4;13.2;88.4;6.5;;
PIURA;MORROPON;23.9;29.1;19.9;74.3;0.2;2018;5;23.2;27.8;19.8;80;7.1;TOTAL;1
PIURA;PAITA;25.2;30.2;22.2;71.6;0.5;2018;5;25.1;29.6;22.5;76.2;3.9;TOTAL;1
PIURA;PIURA;26.7;33.1;22.3;64.4;0.1;2018;5;25.9;31.5;22.2;71.9;5.7;TOTAL;10
PIURA;SECHURA;24.9;30.2;21.6;72.4;0.5;2018;5;25.2;29.9;22.3;75.5;4.9;TOTAL;2
PIURA;SULLANA;26.1;31.6;22.2;67.9;0.1;2018;5;25.2;30.4;21.9;75;6.4;TOTAL;4
PIURA;TALARA;25.4;30.5;22.5;69.7;0.4;2018;5;24.8;29.1;22.1;76.8;5.2;TOTAL;1
PIURA;AYABACA;18;21.9;15.9;90.7;4.3;2018;6;18.1;22.1;15.6;89.1;15.9;;
PIURA;HUANCABAMBA;16.4;20.5;13.9;90.7;5.9;2018;6;16.2;20.3;13.4;88.9;10.8;;
PIURA;MORROPON;23.1;27.6;19.9;77;3.3;2018;6;23.1;27.4;19.9;82;13.1;TOTAL;1
PIURA;PAITA;24.8;28.8;22.4;72.3;6.6;2018;6;25.3;29.5;22.7;77.3;6.8;;
PIURA;PIURA;25.8;31.1;22.2;67;1.6;2018;6;25.8;30.9;22.4;74.3;10.7;TOTAL;10
PIURA;SECHURA;24.8;29.3;21.9;70.9;1.8;2018;6;25.4;29.9;22.6;76.1;4.1;TOTAL;1
PIURA;SULLANA;24.8;29.6;21.8;72.8;0.9;2018;6;25;29.8;22;77.6;13.3;TOTAL;3
PIURA;TALARA;25;29.4;22.5;71.2;5.3;2018;6;24.9;29;22.3;78;8.5;TOTAL;2
PIURA;AYABACA;18.3;22.5;15.3;86.5;5.8;2018;7;18.3;22.5;15.5;87.8;8.9;;
PIURA;HUANCABAMBA;16.2;20.6;12.7;88.2;6.6;2018;7;16.2;20.5;13.1;87.4;5.8;;
PIURA;MORROPON;23.5;28.7;19.7;76;6.4;2018;7;23.4;28;20;80;6.3;;
PIURA;PAITA;25.8;30.6;22.8;71.3;3.7;2018;7;25.7;30.2;22.9;75.7;1.5;;
PIURA;PIURA;26.6;32.9;22.4;66;3.1;2018;7;26.3;31.8;22.6;71.9;3.2;TOTAL;14
PIURA;SECHURA;25.6;30.8;22.5;71;2.4;2018;7;25.8;30.6;22.7;74.6;0.8;;
PIURA;SULLANA;25.6;31.1;21.8;70.6;1.3;2018;7;25.4;30.4;22.1;75.7;3.9;TOTAL;6
PIURA;TALARA;25.4;30.4;22.5;71.8;0.8;2018;7;25.2;29.5;22.5;76.6;1.8;TOTAL;1
PIURA;AYABACA;18.1;22.6;15.5;87.9;25.9;2018;8;18.2;22.3;15.6;89.3;16;;
PIURA;HUANCABAMBA;16;20.5;13.4;88.4;15.7;2018;8;16.2;20.3;13.4;89.2;10.3;;
PIURA;MORROPON;23.7;28.6;20.2;75.6;4.1;2018;8;23.3;27.6;20.1;81.5;11.5;;
PIURA;PAITA;26.1;30.9;23;68.2;1.2;2018;8;25.8;30.2;23;75.7;4.3;;
PIURA;PIURA;26.9;33;22.5;64;1.2;2018;8;26.1;31.4;22.6;73.3;8.2;TOTAL;13
PIURA;SECHURA;26;31.1;22.6;68.3;0.9;2018;8;25.9;30.5;22.9;74.7;3;;
PIURA;SULLANA;25.9;31.5;22.1;69.1;3.2;2018;8;25.3;30.3;22.1;76.5;11.9;TOTAL;1
PIURA;TALARA;25.7;30.3;22.6;70.4;1;2018;8;25.2;29.6;22.6;76.7;5.9;;
PIURA;AYABACA;18.1;22.6;14.6;80.4;10.6;2018;9;18.3;22.5;15.6;88.9;20.2;;
PIURA;HUANCABAMBA;15.8;20.5;12.1;82.3;7.5;2018;9;16.3;20.5;13.4;88.7;13.3;;
PIURA;MORROPON;24.1;29.5;19;66.6;6;2018;9;23.3;27.7;20.1;81.6;19;;
PIURA;PAITA;26;31.3;22.3;65.1;0.7;2018;9;25.7;30.1;23;76;6.5;TOTAL;1
PIURA;PIURA;27.3;33.8;22;56.8;1.3;2018;9;26.1;31.5;22.5;73.6;13.5;TOTAL;10
PIURA;SECHURA;25.6;31.1;21.6;66.6;0.8;2018;9;25.8;30.5;22.8;74.7;4.9;TOTAL;1
PIURA;SULLANA;26.4;32.5;21.8;62;3.3;2018;9;25.4;30.4;22.1;76.5;15.7;TOTAL;1
PIURA;TALARA;25.8;31.2;22;64.8;0.3;2018;9;25.2;29.6;22.6;76.8;9.1;TOTAL;1
PIURA;AYABACA;18.7;23.3;15.2;79.6;1.8;2018;10;18.4;22.5;15.7;88.8;18.1;;
PIURA;HUANCABAMBA;16.5;20.9;13.3;85.1;1.3;2018;10;16.3;20.5;13.4;88.6;13.3;;
PIURA;MORROPON;24.5;29.8;19.7;65.4;0.6;2018;10;23.4;27.7;20.2;81.8;18.5;TOTAL;1
PIURA;PAITA;25.8;31;22.2;65;0.2;2018;10;25.8;30.3;23.1;75.6;9.1;;
PIURA;PIURA;27.3;33.8;22;56;0.8;2018;10;26.2;31.5;22.7;73.5;14.5;TOTAL;9
PIURA;SECHURA;25.3;30.6;21.5;65.9;0.9;2018;10;26;30.8;22.9;74.1;7.4;TOTAL;1
PIURA;SULLANA;26.4;32.6;21.8;61.4;0.6;2018;10;25.4;30.4;22.3;76.9;16.1;TOTAL;5
PIURA;TALARA;25.7;31.1;22.1;64.3;0.2;2018;10;25.4;29.8;22.7;76.4;10;;
PIURA;AYABACA;19.2;23.7;15.8;81;2.5;2018;11;18.3;22.5;15.6;89;17.5;;
PIURA;HUANCABAMBA;16.6;21;12.9;83.9;1.5;2018;11;16.3;20.5;13.3;88.4;12.8;;
PIURA;MORROPON;24.6;29.9;20.2;68;1.3;2018;11;23.4;27.8;20.2;81.8;16.4;TOTAL;1
PIURA;PAITA;25.4;30.3;22.2;68.4;0.3;2018;11;25.8;30.3;23;75.5;5.7;;
PIURA;PIURA;27.3;33.7;22.4;59.1;0.8;2018;11;26.3;31.6;22.7;73.1;10.2;TOTAL;5
PIURA;SECHURA;25.3;30.7;21.5;68.6;0.7;2018;11;25.8;30.6;22.9;74.8;6;TOTAL;1
PIURA;SULLANA;26.6;32.5;22.5;63.4;0.4;2018;11;25.4;30.4;22.2;76.7;13.6;TOTAL;2
PIURA;TALARA;25.8;30.8;22.7;65.9;0.1;2018;11;25.3;29.7;22.7;76.4;7.9;TOTAL;1
PIURA;AYABACA;18.5;22.7;15.7;87.5;45;2018;12;18.3;22.4;15.7;90;25.4;;
PIURA;HUANCABAMBA;16.4;20.5;13.5;89.1;34.2;2018;12;16.2;20.3;13.4;89.6;18.1;;
PIURA;MORROPON;23.8;28.6;20;74.9;16.7;2018;12;23.2;27.5;20.1;82.9;28.8;TOTAL;3
PIURA;PAITA;25.1;30.2;22.3;69.9;0.9;2018;12;25.5;30;22.9;76.5;10.5;TOTAL;1
PIURA;PIURA;26.4;32.5;22.2;65.3;2.4;2018;12;26;31.2;22.5;74.7;22;TOTAL;14
PIURA;SECHURA;24.7;29.6;21.6;72;1.2;2018;12;25.5;30.1;22.6;76.4;7.8;TOTAL;4
PIURA;SULLANA;26;31.7;22.3;68.4;2;2018;12;25.3;30.3;22.2;77.7;24.2;TOTAL;2
PIURA;TALARA;25.3;30.5;22.4;69.5;0.6;2018;12;25.2;29.6;22.5;77.1;11.8;TOTAL;1
PIURA;AYABACA;18.5;22.8;15.5;86.8;13.8;2018;13;18.3;22.6;15.5;89.1;18.1;;
PIURA;HUANCABAMBA;16.2;20.6;13.3;89.4;7.6;2018;13;16.3;20.5;13.2;88.7;13.8;;
PIURA;MORROPON;23.7;28.6;19.8;75;5.5;2018;13;23.2;27.6;19.9;82.5;17.9;;
PIURA;PAITA;24.6;29.7;21.6;72.6;0.4;2018;13;25.3;29.9;22.5;76.2;9.1;;
PIURA;PIURA;26.3;32.3;21.8;65.9;1.3;2018;13;25.8;31.3;22.2;74.4;14.1;TOTAL;10
PIURA;SECHURA;24.4;29.6;21.1;73.7;1.4;2018;13;25.1;29.8;22.2;76.6;7.9;TOTAL;1
PIURA;SULLANA;26;31.6;22;68;1;2018;13;25.3;30.5;22;76.7;15.8;;
PIURA;TALARA;25;30.4;21.9;69.9;0.5;2018;13;25;29.6;22.3;76.5;11.7;;
PIURA;AYABACA;17.7;21.5;15.4;90.7;48.6;2018;14;18.4;22.6;15.5;88.6;19;;
PIURA;HUANCABAMBA;15.8;19.6;13.2;89.4;29.7;2018;14;16.3;20.6;13.2;88.2;15.3;;
PIURA;MORROPON;22.8;27.2;19.6;81.6;34.2;2018;14;23.1;27.6;19.6;82.2;15.1;TOTAL;3
PIURA;PAITA;23.7;28.5;21.3;79;40.3;2018;14;24.8;29.6;22;76.4;5.6;TOTAL;1
PIURA;PIURA;24.8;30.2;21.3;76.8;31.6;2018;14;25.5;31.1;21.7;74.8;9.9;TOTAL;18
PIURA;SECHURA;23.6;28.3;20.9;80.1;14.1;2018;14;24.3;29;21.5;78.6;3.6;TOTAL;2
PIURA;SULLANA;24.5;29.8;21.3;78.7;41.8;2018;14;25.1;30.4;21.7;76.6;14.8;TOTAL;2
PIURA;TALARA;24;28.8;21.4;78.2;14.4;2018;14;24.8;29.6;22;76;8.1;;
PIURA;AYABACA;17.9;22.3;15;87.9;13.8;2018;15;18.3;22.5;15.5;88.4;14.1;;
PIURA;HUANCABAMBA;15.9;20.3;12.6;87.5;22.2;2018;15;16.3;20.5;13.2;88.3;11;;
PIURA;MORROPON;23.1;27.9;19;76.3;6.5;2018;15;23;27.6;19.5;81.2;10.3;TOTAL;2
PIURA;PAITA;24.2;29.7;20.7;72.9;2.8;2018;15;24.6;29.4;21.7;75.8;3.7;;
PIURA;PIURA;25.3;31.4;20.9;69.7;2;2018;15;25.4;31.1;21.6;73.4;7;TOTAL;42
PIURA;SECHURA;24.1;29.5;20.5;73.7;3.9;2018;15;24.1;29;21.2;77.7;3.2;TOTAL;4
PIURA;SULLANA;24.9;30.7;20.8;71.9;1.7;2018;15;25.1;30.4;21.6;75.3;9.7;TOTAL;7
PIURA;TALARA;24.4;29.8;20.9;71.3;0.7;2018;15;24.8;29.6;21.8;74.7;4.3;TOTAL;1
PIURA;AYABACA;18.7;23.8;14.7;80.1;2.2;2018;16;18.4;22.7;15.2;87.1;7.3;;
PIURA;HUANCABAMBA;16.5;21.4;12.8;82.6;1.2;2018;16;16.2;20.6;12.9;87.3;6.5;;
PIURA;MORROPON;23.7;29.6;18.6;68.7;0.7;2018;16;22.9;27.7;19.1;80;3.5;;
PIURA;PAITA;24.1;29.5;20.6;70;0.1;2018;16;24.2;29.3;21.2;75.5;1.2;;
PIURA;PIURA;25.8;32.5;20.6;62.8;0.3;2018;16;25.2;31.2;21.1;72.3;2;TOTAL;42
PIURA;SECHURA;23.6;29.2;19.9;72.3;0.5;2018;16;23.6;28.6;20.7;77.9;1.2;TOTAL;1
PIURA;SULLANA;25.6;32;20.8;64.8;0.2;2018;16;25;30.6;21.2;73.9;2.4;TOTAL;6
PIURA;TALARA;24.7;30.4;21.2;66.5;0.2;2018;16;24.6;29.7;21.5;73.9;1.3;TOTAL;1
PIURA;AYABACA;18.6;23.4;14.8;82.1;10.8;2018;17;18.3;22.6;15.2;87.1;7.9;;
PIURA;HUANCABAMBA;16.4;21.1;12.6;84.1;19.4;2018;17;16.2;20.5;12.9;87.4;6.8;;
PIURA;MORROPON;24;29.5;19.2;70.2;4.5;2018;17;22.7;27.5;18.9;79.8;4.6;TOTAL;2
PIURA;PAITA;24.6;29.7;21.3;70.5;0.6;2018;17;24;28.9;21;75.5;1.4;;
PIURA;PIURA;26.2;32.5;21.4;63.8;2.8;2018;17;24.9;30.8;20.8;72.3;2;TOTAL;41
PIURA;SECHURA;24;29.4;20.7;73.2;3.1;2018;17;23.3;28.2;20.4;78.1;1.4;;
PIURA;SULLANA;26.3;32.2;21.9;63.7;1.1;2018;17;24.9;30.4;21.1;73.7;2.6;TOTAL;2
PIURA;TALARA;25.2;30.6;21.9;66.4;0.2;2018;17;24.4;29.5;21.3;73.8;1.4;TOTAL;1
PIURA;AYABACA;18.8;23.7;15.2;82.9;11;2018;18;18.4;22.8;15.1;85.9;4.7;;
PIURA;HUANCABAMBA;16.5;21;13;85.1;17.5;2018;18;16.2;20.7;12.8;86.5;4.7;;
PIURA;MORROPON;23.7;29.3;19.2;73.5;5.4;2018;18;22.6;27.6;18.7;79.1;2.1;;
PIURA;PAITA;24.3;29.7;21;72.5;8;2018;18;23.8;28.9;20.7;75.6;1.2;;
PIURA;PIURA;25.7;32.4;21;67;3.3;2018;18;24.7;30.9;20.5;72;1.3;TOTAL;6
PIURA;SECHURA;23.1;28.2;20;77.1;4.8;2018;18;23.1;28;20.2;78.1;1.2;;
PIURA;SULLANA;25.9;32.1;21.5;67.5;2.2;2018;18;24.8;30.6;20.8;72.8;1.4;TOTAL;5
PIURA;TALARA;24.7;30.3;21.5;71.3;6.9;2018;18;24.2;29.6;21;73.6;1.3;;
PIURA;AYABACA;18.2;23;14.6;86;27.4;2018;19;18.5;23.1;15.1;84.6;6.4;;
PIURA;HUANCABAMBA;16;20.4;12.9;88.5;29.2;2018;19;16.3;20.9;12.7;85.4;7.3;;
PIURA;MORROPON;22.8;28.2;18.4;75.9;12.3;2018;19;22.5;27.7;18.4;78.4;3.9;TOTAL;1
PIURA;PAITA;23.2;28.1;20.1;75.5;8.5;2018;19;23.4;28.5;20.4;76;2.1;TOTAL;2
PIURA;PIURA;24.6;31.1;20;69.7;7.8;2018;19;24.4;30.7;20.1;71.7;2.8;TOTAL;5
PIURA;SECHURA;22.3;27.3;19.3;77.9;4.3;2018;19;22.8;27.7;19.9;78.1;2;;
PIURA;SULLANA;24.8;30.9;20.6;70.5;16.7;2018;19;24.7;30.7;20.5;72.1;3;TOTAL;4
PIURA;TALARA;23.8;29.1;20.7;73.6;28.7;2018;19;24;29.4;20.8;73.7;2.5;;
PIURA;AYABACA;18.2;22.7;15.2;87;15.4;2018;20;18.4;23.1;14.9;84;4.2;;
PIURA;HUANCABAMBA;16;20.1;13;88.5;21.6;2018;20;16.1;20.8;12.5;84.7;3.9;TOTAL;1
PIURA;MORROPON;22;27;18.2;78.5;5.4;2018;20;22.1;27.3;18;78.3;2.1;TOTAL;1
PIURA;PAITA;22.6;27.5;19.7;75.7;2.9;2018;20;23.1;28.1;20;76.1;1.5;;
PIURA;PIURA;23.7;29.6;19.4;71.6;2.7;2018;20;24;30.3;19.7;71.8;1;TOTAL;11
PIURA;SECHURA;21.8;26.6;19;77.8;3.6;2018;20;22.4;27.2;19.6;78.3;1;;
PIURA;SULLANA;24.1;29.9;20;72;3.5;2018;20;24.3;30.4;20.1;71.8;1.2;TOTAL;1
PIURA;TALARA;23.2;28.5;20.3;74.7;2.9;2018;20;23.6;29.1;20.4;73.8;1.1;TOTAL;1
PIURA;AYABACA;17.9;22.2;14.6;85.1;3.4;2018;21;18.1;22.7;14.7;84.4;4.3;;
PIURA;HUANCABAMBA;15.7;19.9;12.7;87.4;5;2018;21;15.9;20.5;12.4;85.4;4.7;;
PIURA;MORROPON;21.8;26.9;17.9;77.7;4.8;2018;21;21.7;26.9;17.6;78.1;2.4;;
PIURA;PAITA;22.2;27.4;19;75.7;0.4;2018;21;22.6;27.6;19.6;76.5;1.5;;
PIURA;PIURA;23.3;29.6;18.8;71.4;4.7;2018;21;23.5;29.7;19.2;71.8;1.5;TOTAL;20
PIURA;SECHURA;21.1;25.7;18.5;79.8;4.4;2018;21;22;26.7;19.2;78.7;1.5;TOTAL;2
PIURA;SULLANA;23.9;30;19.4;70.4;0.7;2018;21;23.9;30;19.6;71.5;1.9;TOTAL;3
PIURA;TALARA;22.9;28.5;19.6;73.4;0.7;2018;21;23.2;28.7;19.9;73.9;2.1;;
PIURA;AYABACA;18.4;23.6;14.5;82;1.2;2018;22;18;22.9;14.5;82.6;3.2;;
PIURA;HUANCABAMBA;16;20.7;12.5;85.9;1.2;2018;22;15.8;20.6;12;84;3.9;;
PIURA;MORROPON;21.6;27.4;17.1;75.5;0.4;2018;22;21.5;26.8;17.3;77.5;1.4;TOTAL;1
PIURA;PAITA;21.6;26.5;18.4;76.8;0.1;2018;22;22.2;27.2;19.2;76.8;1;;
PIURA;PIURA;22.9;29.6;18.1;70.2;0;2018;22;23.2;29.5;18.8;71.7;1;TOTAL;4
PIURA;SECHURA;20.8;25.6;17.9;78.8;0.4;2018;22;21.6;26.3;18.8;78.7;0.8;;
PIURA;SULLANA;23.6;30.4;18.9;69.5;0.1;2018;22;23.6;29.9;19.2;71.1;0.8;TOTAL;3
PIURA;TALARA;22.5;28.1;19.1;73.5;0.3;2018;22;22.8;28.4;19.5;74;0.7;;
PIURA;AYABACA;18.4;23.7;14.6;79.9;0.7;2018;23;18.1;23.1;14.3;81.3;2.4;;
PIURA;HUANCABAMBA;15.9;21.1;12.1;83.6;2.7;2018;23;15.7;20.8;11.8;83;3.4;;
PIURA;MORROPON;21.2;26.8;16.8;76.6;0.2;2018;23;21.3;26.8;17;77.1;1.1;TOTAL;2
PIURA;PAITA;21.1;25.9;18;79.1;0.1;2018;23;22;26.9;19;77.2;0.7;;
PIURA;PIURA;22.3;28.8;17.8;72.8;0;2018;23;23;29.3;18.6;71.9;0.6;TOTAL;7
PIURA;SECHURA;20.6;25.3;17.7;80.1;0.3;2018;23;21.4;26.1;18.7;79;0.8;;
PIURA;SULLANA;23;29.8;18.2;71;0;2018;23;23.4;29.8;19;70.9;0.5;TOTAL;1
PIURA;TALARA;22;27.7;18.4;75.3;0;2018;23;22.6;28.2;19.3;74.3;0.5;TOTAL;1
PIURA;AYABACA;18.2;23;14.5;80.4;0.9;2018;24;18;23.2;14;79.6;2.6;;
PIURA;HUANCABAMBA;15.6;20.3;12.1;84.3;0.6;2018;24;15.6;20.9;11.4;81.5;3.1;;
PIURA;MORROPON;20.6;25.8;16.7;78.3;0.1;2018;24;20.9;26.4;16.5;76.9;1.4;;
PIURA;PAITA;20.9;25.5;18.1;78.4;0;2018;24;21.5;26.4;18.5;77.7;0.5;;
PIURA;PIURA;22;28.1;17.8;72.8;0;2018;24;22.5;28.9;18.1;72;0.9;TOTAL;4
PIURA;SECHURA;20.4;24.7;17.9;79.5;0.2;2018;24;21;25.6;18.3;79.1;0.7;;
PIURA;SULLANA;22.7;29.3;18.1;70.9;0.2;2018;24;23;29.4;18.5;71;0.9;TOTAL;1
PIURA;TALARA;21.6;27.2;18.3;75.4;0.1;2018;24;22.1;27.8;18.8;74.8;0.8;;
PIURA;AYABACA;17.6;23.8;12.7;74.2;0.1;2018;25;17.9;23.1;14.1;79.5;1.6;;
PIURA;HUANCABAMBA;14.8;20.8;9.9;76.8;0.1;2018;25;15.5;20.8;11.5;81.1;2.2;;
PIURA;MORROPON;20.3;25.9;15.7;77.1;0;2018;25;20.7;26;16.5;77.5;1.2;TOTAL;1
PIURA;PAITA;20.3;25;17.5;80.9;0.1;2018;25;21.3;26;18.4;78;0.7;;
PIURA;PIURA;21.7;27.8;17.4;73.8;0;2018;25;22.2;28.3;18;72.8;0.6;TOTAL;1
PIURA;SECHURA;19.9;24.5;17.2;80.9;0;2018;25;20.8;25.2;18.2;79.5;0.7;;
PIURA;SULLANA;22.4;29;17.9;72;0;2018;25;22.8;29.1;18.3;71.2;0.5;TOTAL;1
PIURA;TALARA;21.3;26.7;18;77.3;0;2018;25;22;27.6;18.7;74.8;0.7;;
PIURA;AYABACA;17.3;22.4;13.4;79.5;0.5;2018;26;17.8;23.2;13.9;78.5;1.6;;
PIURA;HUANCABAMBA;14.7;20;10.5;81.8;0.8;2018;26;15.4;20.9;11.2;80.3;1.9;;
PIURA;MORROPON;20.1;25.7;15.8;78.2;0.2;2018;26;20.5;25.9;16.2;77.5;0.8;;
PIURA;PAITA;20.5;25.4;17.5;79.1;0.2;2018;26;21.1;25.9;18.1;78.1;0.4;;
PIURA;PIURA;21.6;27.9;17.3;73.2;0.3;2018;26;22;28.2;17.7;72.8;0.5;TOTAL;2
PIURA;SECHURA;20;24.7;17.3;79.9;0.5;2018;26;20.6;25.1;17.9;79.6;0.6;;
PIURA;SULLANA;22.1;28.8;17.7;72.1;0.1;2018;26;22.6;29;18.1;71.2;0.5;;
PIURA;TALARA;21.1;26.8;17.8;77;0.3;2018;26;21.7;27.3;18.4;75;0.5;;
PIURA;AYABACA;17.6;23.6;12.6;76.2;0.2;2018;27;17.8;23.4;13.6;77.3;1.4;;
PIURA;HUANCABAMBA;15.1;21.1;10;78.4;0.2;2018;27;15.3;21;10.9;79.2;1.7;;
PIURA;MORROPON;20;25.6;15.1;77.2;0;2018;27;20.2;25.8;15.9;77.3;0.8;TOTAL;1
PIURA;PAITA;20.4;25;17.4;79.6;0;2018;27;20.8;25.6;17.9;78.3;0.4;;
PIURA;PIURA;21.6;27.7;17.1;73;0;2018;27;21.8;28;17.5;72.9;0.3;TOTAL;5
PIURA;SECHURA;20;24.5;17.3;79.9;0;2018;27;20.3;24.8;17.7;79.7;0.4;TOTAL;1
PIURA;SULLANA;22.2;28.7;17.5;71.6;0;2018;27;22.3;28.9;17.8;71.3;0.3;;
PIURA;TALARA;21.2;26.7;17.9;76.3;0;2018;27;21.5;27.1;18.1;75.1;0.4;;
PIURA;AYABACA;18.2;24.2;13.8;73.8;0.1;2018;28;17.8;23.4;13.6;76.8;1.9;;
PIURA;HUANCABAMBA;15.5;21.3;11.2;77.3;0.1;2018;28;15.3;21.1;10.9;78.6;2;;
PIURA;MORROPON;20.4;25.9;15.8;76.3;0;2018;28;20.1;25.7;15.7;77;1.1;;
PIURA;PAITA;20.2;24.7;17.2;79.9;0;2018;28;20.5;25.3;17.5;78.3;1.2;TOTAL;1
PIURA;PIURA;21.6;27.8;16.9;72.9;0;2018;28;21.5;27.8;17.2;72.7;1.1;;
PIURA;SECHURA;19.8;24.2;16.9;80.1;0;2018;28;20;24.5;17.4;79.5;0.9;;
PIURA;SULLANA;22.2;28.7;17.4;71.3;0;2018;28;22.1;28.8;17.5;70.8;1;TOTAL;1
PIURA;TALARA;21;26.3;17.6;76.6;0;2018;28;21.2;26.9;17.8;75;0.8;;
PIURA;AYABACA;18;23.5;13.9;75.3;0.1;2018;29;17.8;23.6;13.5;75.5;1;;
PIURA;HUANCABAMBA;15.3;20.7;11.2;78.9;0.1;2018;29;15.3;21.2;10.7;77.5;1.5;;
PIURA;MORROPON;19.8;25.1;15.7;78.1;0;2018;29;19.9;25.6;15.5;76.8;0.5;;
PIURA;PAITA;20;24.5;17.2;79.4;0;2018;29;20.3;25.1;17.3;78.4;0.4;;
PIURA;PIURA;21.2;27.2;16.8;73.6;0;2018;29;21.3;27.7;17;72.8;0.3;TOTAL;1
PIURA;SECHURA;19.8;24.2;17.1;79.3;0;2018;29;19.8;24.4;17.2;79.5;0.5;;
PIURA;SULLANA;21.7;28.1;17.1;71.6;0;2018;29;22;28.7;17.3;70.7;0.2;TOTAL;1
PIURA;TALARA;20.7;26;17.4;76.2;0;2018;29;21.1;26.8;17.6;75;0.2;;
PIURA;AYABACA;18.2;24;13.6;74.7;0.1;2018;30;18;23.9;13.6;74.8;1;;
PIURA;HUANCABAMBA;15.5;21.3;11.2;78;0.2;2018;30;15.4;21.4;10.9;76.8;2;;
PIURA;MORROPON;20.3;25.8;16.1;78.5;0;2018;30;20;25.7;15.6;76.9;0.6;;
PIURA;PAITA;20.4;25.1;17.8;80.7;0;2018;30;20.3;25.1;17.3;78.5;0.2;;
PIURA;PIURA;21.8;28;17.6;74.2;0;2018;30;21.3;27.7;17;73;0.2;;
